"0",""
"0","# join data"
"0","liv_iuc <- left_join(liverpool, iuc, by = c('code' = 'LSOA11_CD'))"
"0",""
"0","# inspect"
"0","liv_iuc"
"1","Simple feature collection with 298 features and 7 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 332390.2 ymin: 379748.5 xmax: 345636 ymax: 397980.1"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"1","First 10 features:
"
"1","  "
"1","                       label"
"1","           name"
"1","      code"
"1"," SHP_ID"
"1","      LSOA11_NM"
"1"," GRP_CD"
"1","
1 "
"1"," E08000012E02006934E01033755"
"1"," Liverpool 062D"
"1"," E01033755"
"1","  25097"
"1"," Liverpool 062D"
"1","      2"
"1","
2 "
"1"," E08000012E02006932E01033758"
"1"," Liverpool 060B"
"1"," E01033758"
"1","  24070"
"1"," Liverpool 060B"
"1","      4"
"1","
3 "
"1"," E08000012E02001356E01033759"
"1"," Liverpool 010F"
"1"," E01033759"
"1","  26845"
"1"," Liverpool 010F"
"1","      7"
"1","
4 "
"1"," E08000012E02006932E01033762"
"1"," Liverpool 060E"
"1"," E01033762"
"1","  26866"
"1"," Liverpool 060E"
"1","      1"
"1","
5 "
"1"," E08000012E02001396E01032505"
"1"," Liverpool 050F"
"1"," E01032505"
"1","  27848"
"1"," Liverpool 050F"
"1","      7"
"1","
6 "
"1"," E08000012E02001396E01032506"
"1"," Liverpool 050G"
"1"," E01032506"
"1","   2429"
"1"," Liverpool 050G"
"1","      6"
"1","
7 "
"1"," E08000012E02001396E01032507"
"1"," Liverpool 050H"
"1"," E01032507"
"1","  24242"
"1"," Liverpool 050H"
"1","      3"
"1","
8 "
"1"," E08000012E02001373E01032508"
"1"," Liverpool 027G"
"1"," E01032508"
"1","  28413"
"1"," Liverpool 027G"
"1","     10"
"1","
9 "
"1"," E08000012E02001373E01032509"
"1"," Liverpool 027H"
"1"," E01032509"
"1","  24339"
"1"," Liverpool 027H"
"1","      7"
"1","
10"
"1"," E08000012E02001354E01032510"
"1"," Liverpool 008F"
"1"," E01032510"
"1","  25167"
"1"," Liverpool 008F"
"1","      7"
"1","
"
"1","  "
"1","                     GRP_LABEL"
"1","                       geometry"
"1","
1 "
"1","               e-Professionals"
"1"," POLYGON ((334276.7 391012.8..."
"1","
2 "
"1","         Youthful Urban Fringe"
"1"," POLYGON ((335723 391178, 33..."
"1","
3 "
"1"," Passive and Uncommitted Users"
"1"," POLYGON ((338925 394476, 33..."
"1","
4 "
"1","           e-Cultural Creators"
"1"," POLYGON ((334612.4 391111.7..."
"1","
5 "
"1"," Passive and Uncommitted Users"
"1"," POLYGON ((335894.7 387448.3..."
"1","
6 "
"1","                  e-Mainstream"
"1"," POLYGON ((336256.7 387691.8..."
"1","
7 "
"1","                    e-Veterans"
"1"," POLYGON ((336803.5 387432.7..."
"1","
8 "
"1","                   e-Withdrawn"
"1"," POLYGON ((339299 391470, 33..."
"1","
9 "
"1"," Passive and Uncommitted Users"
"1"," POLYGON ((338901 391308, 33..."
"1","
10"
"1"," Passive and Uncommitted Users"
"1"," POLYGON ((338018.2 395716.4..."
"1","
"
"0","# inspect"
"0","tmap_mode('view')"
"0","tm_shape(liv_iuc) +"
"0","  tm_fill(col='GRP_LABEL') +"
"0","  tm_layout(legend.outside=TRUE)"
